,store,store_type,assortment,competition_distance,competition_open_since_month,competition_open_since_year,prediction
201,262,b,basic,1180,5,2013,878736.5654296875
854,1114,a,extended,870,8,2015,877711.625
433,562,b,extended,1210,8,2015,852243.01171875
567,733,b,extra,860,10,1999,737265.8203125
193,251,a,extended,340,8,2015,704585.7783203125
293,383,a,extended,350,8,2015,699120.1611328125
646,842,d,extended,1200,11,2007,666027.26171875
584,756,a,extended,50,8,2015,662181.1650390625
256,335,b,basic,90,8,2015,599517.9204101562
246,320,a,extended,210,9,2012,593975.8369140625
454,586,a,extended,250,10,2008,576539.3837890625
292,380,a,basic,2240,5,2013,576235.787109375
200,259,b,extra,210,8,2015,571558.9990234375
595,769,b,extra,840,8,2015,570663.2861328125
359,467,a,extended,20390,4,2008,543282.30859375
788,1027,a,extended,190,6,2008,533831.197265625
361,470,a,extended,50,8,2015,523083.7138671875
594,768,a,extended,2630,9,2012,507120.61328125
65,84,a,extended,11810,8,2014,496407.912109375
640,831,a,basic,800,6,2007,472952.2387695312
257,336,a,basic,190,7,2014,464590.748046875
493,640,d,extended,8040,8,2015,458240.8818359375
47,64,d,extended,22560,8,2015,452453.7392578125
25,35,d,extended,7660,10,2000,450743.9462890625
840,1097,b,extra,720,3,2002,449756.8759765626
779,1014,a,extended,210,8,2015,448000.3300781251
80,108,d,extended,2190,9,2003,447133.34375
349,453,a,extended,75860,8,2015,444764.9682617187
408,532,a,extended,1070,8,2010,442328.048828125
150,195,a,extended,220,8,2015,436929.54296875
404,528,a,extended,20620,8,2015,435568.7280273437
818,1066,a,basic,3350,8,2015,432797.7006835937
420,545,a,extended,5020,5,2006,431584.3754882813
837,1092,a,basic,300,7,2000,430590.3564453125
383,502,a,basic,220,2,2002,429351.1596679687
18,25,c,basic,430,4,2003,427327.3901367187
179,234,d,basic,4370,8,2015,426291.3535156252
194,252,d,extended,22330,8,2015,424169.2084960938
403,527,d,extended,5830,4,2008,423984.7392578125
752,974,a,basic,150,3,2011,423616.9931640625
158,207,a,basic,6870,8,2015,416831.2407226562
334,432,a,basic,810,5,2013,416063.640625
538,697,d,basic,3780,8,2015,415784.4072265625
298,389,a,extended,6690,8,2011,415425.009765625
297,388,a,basic,2260,8,2015,414096.6416015625
498,645,a,basic,90,8,2015,413446.0927734375
263,342,d,extended,15770,8,2015,413402.2700195312
345,449,a,extended,120,12,2014,410870.50781249977
703,911,a,extended,16490,8,2015,408275.09374999977
564,729,c,extended,8980,6,2011,408025.9775390625
699,906,a,basic,90,7,2010,406776.4555664063
409,533,a,extended,5950,8,2015,406278.8813476564
835,1089,d,basic,5220,5,2009,405327.2690429688
277,358,a,basic,2890,10,2003,404540.9501953125
415,539,a,basic,770,5,2013,404126.8793945313
550,713,a,extended,220,8,2015,402889.9702148439
147,192,d,extended,2770,3,2008,402344.6206054688
449,580,a,extended,170,2,2009,402060.8681640625
625,809,a,basic,12770,10,2000,398991.6982421876
843,1101,d,extended,4060,9,2012,397166.0639648438
455,587,d,extended,330,9,2006,396297.6826171876
320,416,a,extended,4650,6,2014,395017.9150390626
522,676,b,extra,1410,9,2008,394044.501464844
572,739,d,extended,2770,6,2008,393610.9946289063
31,42,a,extended,290,8,2015,390068.6191406247
279,362,c,extended,340,8,2015,388955.8291015626
118,157,a,extended,2950,10,2004,388892.3671874998
633,820,a,extended,1650,8,2015,388704.837890625
816,1064,a,extended,420,8,2015,387090.4165039062
19,27,a,basic,60,1,2005,385324.5737304685
333,431,d,extended,4520,8,2015,383000.2709960939
696,903,d,extended,7290,9,2014,382253.6586914063
283,368,d,extended,1450,4,2005,381677.5551757812
461,593,a,extended,33060,3,2010,381489.8159179687
243,316,d,basic,9000,8,2001,381317.5786132811
787,1026,c,basic,450,6,2011,381005.390625
690,895,a,extended,4150,8,2015,380438.3295898438
